Platform Details

------------------------------------------------------------
1. uname -a
Linux a2ba192e459e 4.18.0-553.22.1.el8_10.x86_64 #1 SMP Wed Sep 25 09:20:43 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
------------------------------------------------------------
2. w
 14:37:52 up 8 days, 19:43,  0 users,  load average: 0.47, 5.90, 13.08
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
------------------------------------------------------------
3. Username
root
------------------------------------------------------------
4. ulimit -a
real-time non-blocking time  (microseconds, -R) unlimited
kernel.sched_domain.cpu104.domain2.max_newidle_lb_cost = 14324
kernel.sched_domain.cpu104.domain2.min_interval = 64
kernel.sched_domain.cpu104.domain2.name = NUMA
kernel.sched_domain.cpu104.domain3.busy_factor = 16
kernel.sched_domain.cpu104.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu104.domain3.flags = 25647
kernel.sched_domain.cpu104.domain3.imbalance_pct = 117
kernel.sched_domain.cpu104.domain3.max_interval = 256
kernel.sched_domain.cpu104.domain3.max_newidle_lb_cost = 17382
kernel.sched_domain.cpu104.domain3.min_interval = 128
kernel.sched_domain.cpu104.domain3.name = NUMA
kernel.sched_domain.cpu105.domain0.busy_factor = 16
kernel.sched_domain.cpu105.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu105.domain0.flags = 4655
kernel.sched_domain.cpu105.domain0.imbalance_pct = 117
kernel.sched_domain.cpu105.domain0.max_interval = 16
kernel.sched_domain.cpu105.domain0.max_newidle_lb_cost = 10550
kernel.sched_domain.cpu105.domain0.min_interval = 8
kernel.sched_domain.cpu105.domain0.name = MC
kernel.sched_domain.cpu105.domain1.busy_factor = 16
kernel.sched_domain.cpu105.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu105.domain1.flags = 4143
kernel.sched_domain.cpu105.domain1.imbalance_pct = 117
kernel.sched_domain.cpu105.domain1.max_interval = 32
kernel.sched_domain.cpu105.domain1.max_newidle_lb_cost = 14099
kernel.sched_domain.cpu105.domain1.min_interval = 16
kernel.sched_domain.cpu105.domain1.name = NODE
kernel.sched_domain.cpu105.domain2.busy_factor = 16
kernel.sched_domain.cpu105.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu105.domain2.flags = 25647
kernel.sched_domain.cpu105.domain2.imbalance_pct = 117
kernel.sched_domain.cpu105.domain2.max_interval = 128
kernel.sched_domain.cpu105.domain2.max_newidle_lb_cost = 28586
kernel.sched_domain.cpu105.domain2.min_interval = 64
kernel.sched_domain.cpu105.domain2.name = NUMA
kernel.sched_domain.cpu105.domain3.busy_factor = 16
kernel.sched_domain.cpu105.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu105.domain3.flags = 25647
kernel.sched_domain.cpu105.domain3.imbalance_pct = 117
kernel.sched_domain.cpu105.domain3.max_interval = 256
kernel.sched_domain.cpu105.domain3.max_newidle_lb_cost = 40103
kernel.sched_domain.cpu105.domain3.min_interval = 128
kernel.sched_domain.cpu105.domain3.name = NUMA
kernel.sched_domain.cpu106.domain0.busy_factor = 16
kernel.sched_domain.cpu106.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu106.domain0.flags = 4655
kernel.sched_domain.cpu106.domain0.imbalance_pct = 117
kernel.sched_domain.cpu106.domain0.max_interval = 16
kernel.sched_domain.cpu106.domain0.max_newidle_lb_cost = 3716
kernel.sched_domain.cpu106.domain0.min_interval = 8
kernel.sched_domain.cpu106.domain0.name = MC
kernel.sched_domain.cpu106.domain1.busy_factor = 16
kernel.sched_domain.cpu106.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu106.domain1.flags = 4143
kernel.sched_domain.cpu106.domain1.imbalance_pct = 117
kernel.sched_domain.cpu106.domain1.max_interval = 32
kernel.sched_domain.cpu106.domain1.max_newidle_lb_cost = 2476
kernel.sched_domain.cpu106.domain1.min_interval = 16
kernel.sched_domain.cpu106.domain1.name = NODE
kernel.sched_domain.cpu106.domain2.busy_factor = 16
kernel.sched_domain.cpu106.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu106.domain2.flags = 25647
kernel.sched_domain.cpu106.domain2.imbalance_pct = 117
kernel.sched_domain.cpu106.domain2.max_interval = 128
kernel.sched_domain.cpu106.domain2.max_newidle_lb_cost = 13974
kernel.sched_domain.cpu106.domain2.min_interval = 64
kernel.sched_domain.cpu106.domain2.name = NUMA
kernel.sched_domain.cpu106.domain3.busy_factor = 16
kernel.sched_domain.cpu106.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu106.domain3.flags = 25647
kernel.sched_domain.cpu106.domain3.imbalance_pct = 117
kernel.sched_domain.cpu106.domain3.max_interval = 256
kernel.sched_domain.cpu106.domain3.max_newidle_lb_cost = 20740
kernel.sched_domain.cpu106.domain3.min_interval = 128
kernel.sched_domain.cpu106.domain3.name = NUMA
kernel.sched_domain.cpu107.domain0.busy_factor = 16
kernel.sched_domain.cpu107.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu107.domain0.flags = 4655
kernel.sched_domain.cpu107.domain0.imbalance_pct = 117
kernel.sched_domain.cpu107.domain0.max_interval = 16
kernel.sched_domain.cpu107.domain0.max_newidle_lb_cost = 3151
kernel.sched_domain.cpu107.domain0.min_interval = 8
kernel.sched_domain.cpu107.domain0.name = MC
kernel.sched_domain.cpu107.domain1.busy_factor = 16
kernel.sched_domain.cpu107.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu107.domain1.flags = 4143
kernel.sched_domain.cpu107.domain1.imbalance_pct = 117
kernel.sched_domain.cpu107.domain1.max_interval = 32
kernel.sched_domain.cpu107.domain1.max_newidle_lb_cost = 2655
kernel.sched_domain.cpu107.domain1.min_interval = 16
kernel.sched_domain.cpu107.domain1.name = NODE
kernel.sched_domain.cpu107.domain2.busy_factor = 16
kernel.sched_domain.cpu107.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu107.domain2.flags = 25647
kernel.sched_domain.cpu107.domain2.imbalance_pct = 117
kernel.sched_domain.cpu107.domain2.max_interval = 128
kernel.sched_domain.cpu107.domain2.max_newidle_lb_cost = 15085
kernel.sched_domain.cpu107.domain2.min_interval = 64
kernel.sched_domain.cpu107.domain2.name = NUMA
kernel.sched_domain.cpu107.domain3.busy_factor = 16
kernel.sched_domain.cpu107.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu107.domain3.flags = 25647
kernel.sched_domain.cpu107.domain3.imbalance_pct = 117
kernel.sched_domain.cpu107.domain3.max_interval = 256
kernel.sched_domain.cpu107.domain3.max_newidle_lb_cost = 27300
kernel.sched_domain.cpu107.domain3.min_interval = 128
kernel.sched_domain.cpu107.domain3.name = NUMA
kernel.sched_domain.cpu108.domain0.busy_factor = 16
kernel.sched_domain.cpu108.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu108.domain0.flags = 4655
kernel.sched_domain.cpu108.domain0.imbalance_pct = 117
kernel.sched_domain.cpu108.domain0.max_interval = 16
kernel.sched_domain.cpu108.domain0.max_newidle_lb_cost = 5767
kernel.sched_domain.cpu108.domain0.min_interval = 8
kernel.sched_domain.cpu108.domain0.name = MC
kernel.sched_domain.cpu108.domain1.busy_factor = 16
kernel.sched_domain.cpu108.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu108.domain1.flags = 4143
kernel.sched_domain.cpu108.domain1.imbalance_pct = 117
kernel.sched_domain.cpu108.domain1.max_interval = 32
kernel.sched_domain.cpu108.domain1.max_newidle_lb_cost = 3394
kernel.sched_domain.cpu108.domain1.min_interval = 16
kernel.sched_domain.cpu108.domain1.name = NODE
kernel.sched_domain.cpu108.domain2.busy_factor = 16
kernel.sched_domain.cpu108.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu108.domain2.flags = 25647
kernel.sched_domain.cpu108.domain2.imbalance_pct = 117
kernel.sched_domain.cpu108.domain2.max_interval = 128
kernel.sched_domain.cpu108.domain2.max_newidle_lb_cost = 12588
kernel.sched_domain.cpu108.domain2.min_interval = 64
kernel.sched_domain.cpu108.domain2.name = NUMA
kernel.sched_domain.cpu108.domain3.busy_factor = 16
kernel.sched_domain.cpu108.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu108.domain3.flags = 25647
kernel.sched_domain.cpu108.domain3.imbalance_pct = 117
kernel.sched_domain.cpu108.domain3.max_interval = 256
kernel.sched_domain.cpu108.domain3.max_newidle_lb_cost = 21913
kernel.sched_domain.cpu108.domain3.min_interval = 128
kernel.sched_domain.cpu108.domain3.name = NUMA
kernel.sched_domain.cpu109.domain0.busy_factor = 16
kernel.sched_domain.cpu109.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu109.domain0.flags = 4655
kernel.sched_domain.cpu109.domain0.imbalance_pct = 117
kernel.sched_domain.cpu109.domain0.max_interval = 16
kernel.sched_domain.cpu109.domain0.max_newidle_lb_cost = 4566
kernel.sched_domain.cpu109.domain0.min_interval = 8
kernel.sched_domain.cpu109.domain0.name = MC
kernel.sched_domain.cpu109.domain1.busy_factor = 16
kernel.sched_domain.cpu109.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu109.domain1.flags = 4143
kernel.sched_domain.cpu109.domain1.imbalance_pct = 117
kernel.sched_domain.cpu109.domain1.max_interval = 32
kernel.sched_domain.cpu109.domain1.max_newidle_lb_cost = 7251
kernel.sched_domain.cpu109.domain1.min_interval = 16
kernel.sched_domain.cpu109.domain1.name = NODE
kernel.sched_domain.cpu109.domain2.busy_factor = 16
kernel.sched_domain.cpu109.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu109.domain2.flags = 25647
kernel.sched_domain.cpu109.domain2.imbalance_pct = 117
kernel.sched_domain.cpu109.domain2.max_interval = 128
kernel.sched_domain.cpu109.domain2.max_newidle_lb_cost = 44929
kernel.sched_domain.cpu109.domain2.min_interval = 64
kernel.sched_domain.cpu109.domain2.name = NUMA
kernel.sched_domain.cpu109.domain3.busy_factor = 16
kernel.sched_domain.cpu109.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu109.domain3.flags = 25647
kernel.sched_domain.cpu109.domain3.imbalance_pct = 117
kernel.sched_domain.cpu109.domain3.max_interval = 256
kernel.sched_domain.cpu109.domain3.max_newidle_lb_cost = 24003
kernel.sched_domain.cpu109.domain3.min_interval = 128
kernel.sched_domain.cpu109.domain3.name = NUMA
kernel.sched_domain.cpu11.domain0.busy_factor = 16
kernel.sched_domain.cpu11.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu11.domain0.flags = 4655
kernel.sched_domain.cpu11.domain0.imbalance_pct = 117
kernel.sched_domain.cpu11.domain0.max_interval = 16
kernel.sched_domain.cpu11.domain0.max_newidle_lb_cost = 12334
kernel.sched_domain.cpu11.domain0.min_interval = 8
kernel.sched_domain.cpu11.domain0.name = MC
kernel.sched_domain.cpu11.domain1.busy_factor = 16
kernel.sched_domain.cpu11.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu11.domain1.flags = 4143
kernel.sched_domain.cpu11.domain1.imbalance_pct = 117
kernel.sched_domain.cpu11.domain1.max_interval = 32
kernel.sched_domain.cpu11.domain1.max_newidle_lb_cost = 6592
kernel.sched_domain.cpu11.domain1.min_interval = 16
kernel.sched_domain.cpu11.domain1.name = NODE
kernel.sched_domain.cpu11.domain2.busy_factor = 16
kernel.sched_domain.cpu11.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu11.domain2.flags = 25647
kernel.sched_domain.cpu11.domain2.imbalance_pct = 117
kernel.sched_domain.cpu11.domain2.max_interval = 128
kernel.sched_domain.cpu11.domain2.max_newidle_lb_cost = 12077
kernel.sched_domain.cpu11.domain2.min_interval = 64
kernel.sched_domain.cpu11.domain2.name = NUMA
kernel.sched_domain.cpu11.domain3.busy_factor = 16
kernel.sched_domain.cpu11.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu11.domain3.flags = 25647
kernel.sched_domain.cpu11.domain3.imbalance_pct = 117
kernel.sched_domain.cpu11.domain3.max_interval = 256
kernel.sched_domain.cpu11.domain3.max_newidle_lb_cost = 41068
kernel.sched_domain.cpu11.domain3.min_interval = 128
kernel.sched_domain.cpu11.domain3.name = NUMA
kernel.sched_domain.cpu110.domain0.busy_factor = 16
kernel.sched_domain.cpu110.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu110.domain0.flags = 4655
kernel.sched_domain.cpu110.domain0.imbalance_pct = 117
kernel.sched_domain.cpu110.domain0.max_interval = 16
kernel.sched_domain.cpu110.domain0.max_newidle_lb_cost = 2635
kernel.sched_domain.cpu110.domain0.min_interval = 8
kernel.sched_domain.cpu110.domain0.name = MC
kernel.sched_domain.cpu110.domain1.busy_factor = 16
kernel.sched_domain.cpu110.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu110.domain1.flags = 4143
kernel.sched_domain.cpu110.domain1.imbalance_pct = 117
kernel.sched_domain.cpu110.domain1.max_interval = 32
kernel.sched_domain.cpu110.domain1.max_newidle_lb_cost = 3457
kernel.sched_domain.cpu110.domain1.min_interval = 16
kernel.sched_domain.cpu110.domain1.name = NODE
kernel.sched_domain.cpu110.domain2.busy_factor = 16
kernel.sched_domain.cpu110.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu110.domain2.flags = 25647
kernel.sched_domain.cpu110.domain2.imbalance_pct = 117
kernel.sched_domain.cpu110.domain2.max_interval = 128
kernel.sched_domain.cpu110.domain2.max_newidle_lb_cost = 20712
kernel.sched_domain.cpu110.domain2.min_interval = 64
kernel.sched_domain.cpu110.domain2.name = NUMA
kernel.sched_domain.cpu110.domain3.busy_factor = 16
kernel.sched_domain.cpu110.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu110.domain3.flags = 25647
kernel.sched_domain.cpu110.domain3.imbalance_pct = 117
kernel.sched_domain.cpu110.domain3.max_interval = 256
kernel.sched_domain.cpu110.domain3.max_newidle_lb_cost = 75797
kernel.sched_domain.cpu110.domain3.min_interval = 128
kernel.sched_domain.cpu110.domain3.name = NUMA
kernel.sched_domain.cpu111.domain0.busy_factor = 16
kernel.sched_domain.cpu111.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu111.domain0.flags = 4655
kernel.sched_domain.cpu111.domain0.imbalance_pct = 117
kernel.sched_domain.cpu111.domain0.max_interval = 16
kernel.sched_domain.cpu111.domain0.max_newidle_lb_cost = 4063
kernel.sched_domain.cpu111.domain0.min_interval = 8
kernel.sched_domain.cpu111.domain0.name = MC
kernel.sched_domain.cpu111.domain1.busy_factor = 16
kernel.sched_domain.cpu111.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu111.domain1.flags = 4143
kernel.sched_domain.cpu111.domain1.imbalance_pct = 117
kernel.sched_domain.cpu111.domain1.max_interval = 32
kernel.sched_domain.cpu111.domain1.max_newidle_lb_cost = 3863
kernel.sched_domain.cpu111.domain1.min_interval = 16
kernel.sched_domain.cpu111.domain1.name = NODE
kernel.sched_domain.cpu111.domain2.busy_factor = 16
kernel.sched_domain.cpu111.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu111.domain2.flags = 25647
kernel.sched_domain.cpu111.domain2.imbalance_pct = 117
kernel.sched_domain.cpu111.domain2.max_interval = 128
kernel.sched_domain.cpu111.domain2.max_newidle_lb_cost = 16046
kernel.sched_domain.cpu111.domain2.min_interval = 64
kernel.sched_domain.cpu111.domain2.name = NUMA
kernel.sched_domain.cpu111.domain3.busy_factor = 16
kernel.sched_domain.cpu111.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu111.domain3.flags = 25647
kernel.sched_domain.cpu111.domain3.imbalance_pct = 117
kernel.sched_domain.cpu111.domain3.max_interval = 256
kernel.sched_domain.cpu111.domain3.max_newidle_lb_cost = 17779
kernel.sched_domain.cpu111.domain3.min_interval = 128
kernel.sched_domain.cpu111.domain3.name = NUMA
kernel.sched_domain.cpu112.domain0.busy_factor = 16
kernel.sched_domain.cpu112.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu112.domain0.flags = 4655
kernel.sched_domain.cpu112.domain0.imbalance_pct = 117
kernel.sched_domain.cpu112.domain0.max_interval = 16
kernel.sched_domain.cpu112.domain0.max_newidle_lb_cost = 3888
kernel.sched_domain.cpu112.domain0.min_interval = 8
kernel.sched_domain.cpu112.domain0.name = MC
kernel.sched_domain.cpu112.domain1.busy_factor = 16
kernel.sched_domain.cpu112.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu112.domain1.flags = 4143
kernel.sched_domain.cpu112.domain1.imbalance_pct = 117
kernel.sched_domain.cpu112.domain1.max_interval = 32
kernel.sched_domain.cpu112.domain1.max_newidle_lb_cost = 2916
kernel.sched_domain.cpu112.domain1.min_interval = 16
kernel.sched_domain.cpu112.domain1.name = NODE
kernel.sched_domain.cpu112.domain2.busy_factor = 16
kernel.sched_domain.cpu112.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu112.domain2.flags = 25647
kernel.sched_domain.cpu112.domain2.imbalance_pct = 117
kernel.sched_domain.cpu112.domain2.max_interval = 128
